ID,GPADenmark2ndGenBoys,GPADenmark2ndGenGirls,MalePercentDenmark2012,EthnicHeterogenityVanhanen2012,EthnicConflictVanhanen2012,HDI1980,HDI1990,HDI2000,HDI2010,HDI2013,GPA.primary.school.Denmark.2008,SlowTimePrefWangetal2011,NorwayPusnishments2011,NorwayPusnishments2012,NorwayPunishedPersons2011,NorwayPunishedPersons2012,AlcoholConsumptionPerCapitaWHO,CancerRatePer100000,Math00Mean,Math00SD,Read00Mean,Read00SD,Sci00Mean,Sci00SD,Math03Mean,Math03SD,Read03Mean,Read03SD,Sci03Mean,Sci03SD,PS03Mean,PS03SD,Math06Mean,Math06SD,Read06Mean,Read06SD,Sci06Mean,Sci06SD,Math09Mean,Math09SD,Read09Mean,Read09SD,Read09.Native,Read09.1g,Read09.2g,Sci09Mean,Sci09SD,Math12Mean,Math12SD,Math12Mean.Native,Math12Mean.1g,Math12Mean.2g,Read12Mean,Read12SD,Sci12Mean,Sci12SD,CPS12Mean,CPS12SD,CPS12Mean.Native,CPS12Mean.1g,CPS12Mean.2g,Finance12Mean,Finance12SD,TIMSS95,TIMSS99,TIMSS03,TIMSS07,TIMSS11,Hofstede.PDI,Hofstede.IDV,Hofstede.UAI,Hofstede.MAS,Hofstede.LTO,Hofstede.IVR,R.2D4D.Men.Manning2009,L.2D4D.Men.Manning2009,R.2D4D.Women.Manning2009,L.2D4D.Women.Manning2009,ExtraversionMeanSchmittEtAl2007,ExtraversionSDSchmittEtAl2007,AgreeablenessMeanSchmittEtAl2007,AgreeablenessSDSchmittEtAl2007,ConscientiousnessMeanSchmittEtAl2007,ConscientiousnessSDSchmittEtAl2007,NeuroticismMeanSchmittEtAl2007,NeuroticismSDSchmittEtAl2007,OpennessMeanSchmittEtAl2007,OpennessSDSchmittEtAl2007,OCEANMeanSDSchmittEtAl2007,AcquiescenceBiasSchmittEtAl2007,S.factor.in.Norway.Kirkegaard2014,Denmark.All_crime_age_15_19,Denmark.All_crime_age_20_29,Denmark.Income_15_19,Denmark.Income_20_29,Denmark.Income_30_39,Denmark.Income_40_49,Denmark.Income_50_59,Denmark.Income_60,Denmark.Basic_school_15_19,Denmark.Basic_school_20_29,Denmark.Basic_school_30_39,Denmark.Basic_school_40_49,Denmark.Basic_school_50_59,Denmark.Basic_school_60plus,Denmark.Long_tert_edu_20_29,Denmark.Long_tert_edu_30_39,Denmark.Long_tert_edu_40_49,Denmark.Long_tert_edu_50_59,Denmark.Long_tert_edu_60plus,Denmark.Social_benefits_16_19,Denmark.Social_benefits_20_29,Denmark.Social_benefits_30_39,Denmark.Social_benefits_40_49,Denmark.Social_benefits_50_59,Denmark.Social_benefits_60plus,S.factor.in.Denmark.Kirkegaard2014,IslamPewResearch1990,IslamPewResearch2010,IslamPewResearch2030Projected,NorwayViolentCrimeAdjustedOddsRatioSkardhamar2014,FinlandViolentCrimeAdjustedOddsRatioSkardhamar2014,NorwayLarcenyAdjustedOddsRatioSkardhamar2014,FinlandLarcenyAdjustedOddsRatioSkardhamar2014,Norway.tertiary.edu.att.2013,Norway.tertiary.edu.att.bigsamples.2013,Norway.Income.index.2009,Norway.Income.index.2010,Norway.Income.index.2011,Norway.Income.index.2012,Norway.OutOfWork.2010Q2.men,Norway.OutOfWork.2011Q2.men,Norway.OutOfWork.2012Q2.men,Norway.OutOfWork.2013Q2.men,Norway.OutOfWork.2014Q2.men,Norway.OutOfWork.2010Q2.women,Norway.OutOfWork.2011Q2.women,Norway.OutOfWork.2012Q2.women,Norway.OutOfWork.2013Q2.women,Norway.OutOfWork.2014Q2.women,International.S.Factor.Kirkegaard2014,LV2012measuredIQ,LV2012estimatedIQ,LVnotes,Altinok2013ACH,AH1800,AH1820,AH1830,AH1840,AH1850,AH1860,AH1870,AH1880,AH1890,AH1900,AH1910,AH1920,AH1930,AH1940,AH1950,AH1960,AH1970,EPI,EnglishUsageRate,GMAT,GDPpercapitaWorldBank1990,GDPpercapitaWorldBank2000,GDPpercapitaWorldBank2013,GDPIMF2013,Fertility2009UN,Fertility2014CIA,Fertility2011WorldBank,Fertility_PAF1,CrimeRateItalyBothSex2008_2011,CrimeRateItalyMale2008_2011,FertilityInDenmarkKirkegaard2014,CrimeRate15_19DenmarkKirkegaard2014,CrimeRate20_29DenmarkKirkegaard2014,AdultIncomeDenmarkKirkegaard2014,EducationalAttainmentDenmarkKirkegaard2014,SocialBenefitsUseDenmarkKirkegaard2014,CrimeRateNorwayKirkegaard2014,CrimeRateNorwaySkardhamarHenriksen2011,CrimeRateNorwaySkardhamarHenriksen2011_2,ConversationRateDenmark2014Q2,HDI2012,HDI2012LifeExpectancyatBirth,HDi2010MeanYearsofSchooling,HDI2011ExpectedYearsofSchooling,HDI2012GrossNationalIncomeGNIpercapita,HDI2012GNIpercapitarankminusHDIRank,HDI2012NonIncomeHDIValue,SocialProgressIndex,BasicHumanNeeds,FoundationsofWellbeing,Opportunity,NutritionandBasicMedicalCare,WaterandSanitation,Shelter,PersonalSafety,AccesstoBasicKnowledge,AccesstoInformationandCommunications,HealthandWellness,EcosystemSustainability,PersonalRights,PersonalFreedomandChoice,ToleranceandInclusion,AccesstoAdvancedEducation,Undernourishmentofpop,Depthoffooddeficitcaloriesundernourishedperson,Maternalmortalityratedeaths100000livebirths,Stillbirthratedeaths1000livebirths,Childmortalityratedeaths1000livebirths,Deathsfrominfectiousdiseasesdeaths100000,Accesstopipedwaterofpop,Ruralvs.urbanaccesstoimprovedwatersourceabsolutediffer,Accesstoimprovedsanitationfacilitiesofpop,Availabilityofaffordablehousingsatisfied,Accesstoelectricityofpop,Qualityofelectricitysupply1low7high,Indoorairpollutionattributabledeathsdeaths100000,Homiciderate12100000520100000,Levelofviolentcrime1low5high,Perceivedcriminality1low5high,Politicalterror1low5high,Trafficdeathsdeaths100000,Adultliteracyrateofpop.aged15,Primaryschoolenrollmentofchildren,Lowersecondaryschoolenrollmentofchildren,Uppersecondaryschoolenrollmentofchildren,Genderparityinsecondaryenrollmentgirlsboys,Mobiletelephonesubscriptionssubscriptions100people,Internetusersofpop,PressFreedomIndex0mostfree100leastfree,Lifeexpectancyyears,Noncommunicablediseasedeathsbetweentheagesof30and70p,Obesityrateofpop,Outdoorairpollutionattributabledeathsdeaths100000,Suicideratedeaths100000,GreenhousegasemissionsCO2equivalentsperGDP,Waterwithdrawalsasapercentofresources,Biodiversityandhabitat0noprotection100highprotection,Politicalrights1fullrights7norights,Freedomofspeech0low2high,Freedomofassemblyassociation0low2high,Freedomofmovement0low4high,Privatepropertyrights0none100full,Freedomoverlifechoicessatisfied,Freedomofreligion1low4high,Modernslaveryhumantraffickingandchildmarriage1low100,Satisfieddemandforcontraceptionofwomen,Corruption0high100low,Womentreatedwithrespect0low100high,Toleranceforimmigrants0low100high,Toleranceforhomosexuals0low100high,Discriminationandviolenceagainstminorities0low10high,Religioustolerance1low4high,Communitysafetynet0low100high,Yearsoftertiaryschooling,Womensaverageyearsinschool,Inequalityintheattainmentofeducation0low1high,Numberofgloballyrankeduniversities0none550,QualityOfLIfe2005,DemocracyRankingTotal,PC1_democracyranking2013,PoliticalrightsaggregatedscoresFreedomHouse,CivillibertiesaggregatedscoresFreedomHouse,GlobalGenderGapReport,PressFreedomFreedomHouse,CorruptionPerceptionsIndexCPITransparencyInternational,Changesoftheheadofgovernmentlast13yearspeaceful,Politicalpartychangesoftheheadofgovernmentlast13yea,GDPpercapitaPPPconstant2005international.,GDPpercapitaPPPcurrentinternational.,CentralgovernmentdebttotalofGDP,Inflationconsumerpricesannual,Unemploymenttotaloftotallaborforce,Unemploymentyouthtotaloftotallaborforceages1524,CO2emissionskgper2005PPP.ofGDP,CO2emissionsmetrictonspercapita,GDPperunitofenergyuseconstant2005PPP.perkgofoileq,ElectricpowerconsumptionkWhpercapita,Electricityproductionfromhydroelectricsourcesoftotal,Laborforcefemaleoftotallaborforce,Unemploymentfemaleoffemalelaborforce,Primaryeducationpupilsfemale,Schoolenrollmentsecondaryfemalegross,Schoolenrollmentsecondaryfemalenet,Schoolenrollmenttertiaryfemalegross,Lifeexpectancyatbirthfemaleyears,Lifeexpectancyatbirthtotalyears,HealthexpenditurepercapitacurrentUS.,HealthexpenditurepublicofGDP,HealthexpenditureprivateofGDP,Hospitalbedsper1000people,Physiciansper1000people,Mortalityrateinfantper1000livebirths,Mortalityrateunder5per1000,Schoolenrollmentsecondarygross,Schoolenrollmentsecondarynet,Schoolenrollmenttertiarygross,Pupilteacherratioprimary,Telephonelinesper100people,Internetusersper100people,Mobilecellularsubscribersper100people,ResearchanddevelopmentexpenditureofGDP,Scientificandtechnicaljournalarticlesper1000people,skinreflectance,EduuppersecondaryfromHDR09_B,EduuppersecondaryfromHDR09_A,EduuppersecondaryfromHDR09,Combinedgrossenrolmentratio2002femalefromHDR2005,Combinedgrossenrolmentratio2002malefromHDR2005,Combinedgrossenrolmentratio2002mfavg.fromHDR2005,SecondaryEnrollmentRatio199091fromHDR2004,SecondaryEnrollmentRatio200102fromHDR2004,Age15literacyrate1990fromHDR2004,Age15literacyrate20012002fromHDR2004,EthnicFractionizationIndexFearon03,CulturalDiversityIndexFearon03,EthnicFractionalizationAlesina03,LinguisticFractionalizationAlesina03,ReligiousFractionalizationAlesina03,PC1_EthicDiversity,GINImid70s,GINImid80s,GINIaround1990,GINImid90s,GINIaround2000,GINImid2000s,GINILate2000s,UNRP10,UNRP20,WorldBankGini,CIARP10,CIAGini,Fact1_inequality,Wheretobebornindex2013,ElectionThreshold,GPADenmark2ndGenBoth,PrisonRatePer100000ICPS2015,Weighted.mean.consanguineous.percentage.HobenEtAl2010,Weighted.mean.coefficient.of.inbreeding.HobenEtAl2010,Parasite_Human,Parasite_Multihost,Parasite_Nonzoonotic,Parasite_Zoonotic,Genetic_distance_SA,MeanYearsSchooling1980,MeanYearsSchooling1985,MeanYearsSchooling1990,MeanYearsSchooling2000,MeanYearsSchooling2005,MeanYearsSchooling2006,MeanYearsSchooling2007,MeanYearsSchooling2008,MeanYearsSchooling2009,MeanYearsSchooling2010,MeanYearsSchooling2011,MeanYearsSchooling2012,MeanYearsSchooling2013,GRE_V,GRE_Q,DutchCrime12_17men,DutchCrime12_17women,DutchCrime18_24men,DutchCrime18_24women,DutchCrime25_44men,DutchCrime25_44women,DutchCrime45_79men,DutchCrime45_79women,DutchCrimeAll,DutchCrimeAge12_17_1gen,DutchCrimeAge18_24_1gen,DutchCrimeAge25_44_1gen,DutchCrimeAge45_79_1gen,DutchCrimeAgeAll_1gen,DutchCrimeAge12_17_2gen,DutchCrimeAge18_24_2gen,DutchCrimeAge25_44_2gen,DutchCrimeAge45_79_2gen,DutchCrimeAgeAll_2gen,DutchCrimeIncomeGroup1_1gen,DutchCrimeIncomeGroup2_1gen,DutchCrimeIncomeGroup3_1gen,DutchCrimeIncomeGroup4_1gen,DutchCrimeIncomeGroup5_1gen,DutchCrimeIncomeGroupTotal_1gen,DutchCrimeIncomeGroup1_2gen,DutchCrimeIncomeGroup2_2gen,DutchCrimeIncomeGroup3_2gen,DutchCrimeIncomeGroup4_2gen,DutchCrimeIncomeGroup5_2gen,DutchCrimeIncomeGroupTotal_2gen,DutchPopImmi12_17M,DutchPopImmi12_17F,DutchPopImmi18_24M,DutchPopImmi18_24F,DutchPopImmi25_44M,DutchPopImmi25_44F,DutchPopImmi45_79M,DutchPopImmi45_79F,DutchPopImmiTotal,Prison_pop_dec_2013,Population_2013,prison_pop_percapita_2013,Tourist_spending,Tax_haven,Names,Capital,lat,lon
COM,,,,2,1,,,,0.479,0.488,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.984,0.983,0.983,,,,,,,,,,,,,,,,,,,,,,,77,,292,,,,,,,,,,,,,,,,,,,,564.86,1169.5043127738,1249.1886055676,1558.7834633729,1287.169,4.3,3.76,4.919,1.1841479768,,,,,,,,,,,,,0.429,61.5,2.8,10.2,986,4,0.484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.86,,,,42,51,46.5,,,53.8,56.2,,,0,0.0103,0.0137,,,,,,,,,,,64.3,,,,,,,28,,,104,21,125,50,352.54,,,,,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comoros,Moroni,-11.699,43.256
CPV,,,,1,1,,,0.573,0.622,0.636,,,,,,,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018,0.001,0.001,,,,,0.0227272727,,,,,,5.1,3.1,3.7,3.9,5.2,4,1.8,1.7,4.6,3.5,,,76,,,,,,,,,,,,,98,95,95,92,98,98,,,,453.61,1042.5158732034,2992.8229342279,6412.3760197936,4337.709,3.37,2.34,2.405,-0.1111229481,0.00558109,0.0130844718,,,,,,,,,,,0.586,74.3,3.5,12.7,3609,-6,0.617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.68,,,,73,73,73,,53,63.8,75.7,,,0.4174,0,0.0766,,,,,,,,,,,50.5,,,,,,,286,,,105,21,126,46,963.09,,,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,,,7.6,2.5,11.3,1.7,7.9,1,2.3,0.6,3.3,5.5,6.8,4.2,1.4,3.3,5,6.6,6.4,0,6.2,3.5,3,2.3,2.6,2.6,3.3,7,5.5,2.6,9.2,5.7,6.2,1208,1229,1221,1253,2701,3492,2462,1836,15402,,,,,,Cabo Verde,Praia,14.918,-23.509
CRI,,,,3,1,0.605,0.652,0.705,0.75,0.763,,,,,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406.9998669888,68.3607371986,409,390,374,440.5478106703,74.4037952655,429.3509675422,70.5254421247,,,,,,,,,,,,,35,15,21,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,0.6259012226,86,86,,486,,,,72,74,73,75,82,87,91,91,94,95,96,,,,49.69,,509.64,4749.9157220522,7589.868498159,13872.4637832663,12942.093,2.1,1.91,1.848,-0.6214632356,0.0198537095,,,,,,,,,,,,0.773,79.4,8.4,13.7,10863,12,0.816,77.75,82.66,80.53,70.04,95.16,91.03,78.83,65.63,93.52,78.12,81.71,68.79,82.83,82.71,71.19,43.41,6.5,45,40,5,10,32,95.6,8.9,93.7,42,99,5.6,5.4,4,2,3,2,12.7,96.3,94.1,118.7,75.3,1.1,111.9,47.5,12.1,79.5,12,24.6,5,7.5,308.7,1.9,89.6,1,2,2,3,50,92,3,1.7,94.5,53,37,77,59,4.1,4,89,0.61,10.8,0.16,0,6.624,71.1,0.5546641248,95.1,87.2,68.9,90,45.7,100,100,20.6,20,45.7,82.2,81.2,75.5,90.6,95.7,7.6,92.6,72.8,55.8,77.4,71.8,79.5,78.6,44,89.6,91.6,16,72.8,17,8.3,78.7,94.8,96.4,75.4,38.6,41.7,89.8,38.1,47.9,57.2,10.7,2.7,58.44,64.7,18.5,15,69,67,68,37,51,93.9,95.8,0.238,0.078,0.2368,0.0489,0.241,-0.9296403592,,,,,,,,23.4,15.6,50.7,37.4,50.3,0.6561463778,6.92,,,352,3.4,0.0011,103,27,130,58,1938.1,5.4,6.2,6.9,8,7.9,7.9,8,8.2,8.3,8.2,8.3,8.4,8.4,150.6216216216,151.4297297297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1000,0.005,475,0,Costa Rica,San José,9.933333,-84.083333
CSK,,,0.4126436782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.505,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,0.9,5.2,0.5,1.9,0.7,1.6,0.2,1.3,,,,,,,,,,,,,,,,,,,,,,,228,208,377,650,1221,2228,1234,1846,7992,,,,,,Czechslovakia,,,
CUB,,,0.4406047516,10,1,0.681,0.729,0.742,0.824,0.815,,,,,,,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.001,0.001,,,,,0.1385176185,,,,,,17.1,12.2,14.9,9.9,11.8,7.8,7.8,7.9,6.9,7.8,0.2451939702,85,85,,543,,,,,,,,,,98,100,99,100,100,100,,,,,449.08,8765.5590764295,8851.3142609868,,,1.49,1.46,1.467,-0.9444868438,0.009205226,0.0233470543,,,,,,,,,,,0.78,79.3,10.2,16.2,5539,44,0.894,61.07,82.1,58.11,42.99,97.04,84.37,67.62,79.38,95.92,13.25,73.84,49.42,2.4,60.71,64.63,44.19,5,3,73,3,6,47,76.3,9.8,92.1,14,100,,14.6,2,1,2,3,7.8,99.8,96.4,99.9,80.9,1,14.9,25.6,71.6,78.9,17,20.5,26,11.7,471.3,3.2,56.1,7,0,0,0,10,26,2,1.3,88.3,46,,50,54,4.8,4,93,0.31,12.4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.5,59.6,31,9.4,81,79,80,69,83,95.1,96.9,0.213,0.02,0.5908,0,0.5059,-0.2651045671,,,,,,,,,,,,,,6.39,,,510,0.8,0.0005,101,21,122,52,1370.91,6.5,7.7,8.5,9.6,9.9,10,10,10.1,10.1,10.2,10.2,10.2,10.2,146.3209039548,146.4497175141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3000,0.001,199,0,Cuba,Havana,23.133333,-82.383333
CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2867,0,Curacao,Willemstad,12.116667,-68.933333
CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.002,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344,,,100,21,121,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,8196,1,Cayman Islands,George Town,19.3034,-81.3863
CYP,,,,1,1,0.661,0.726,0.8,0.848,0.845,,,,,,,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.6962111393,93.1324457793,444,420,439,448.9527368961,111.1993517092,437.6762741884,96.6588706711,444.8582799295,98.8970907776,447,429,457,,,468.5,468,450,458.5,,,,,,,70,,,,,49.1,7.77,51.16,9.84,48.49,8.75,51.44,10.11,49.36,10.03,9.3,47.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003,0.227,0.227,,,,,,,,,,,,,,,,,,,,,0.6277286052,91.8,91.8,,506,,,,,,,,,,,,,,,,,,,73,502.98,12295.9082850785,19461.9221167839,,25265.427,1.61,1.46,1.476,-0.9180808818,,,,,,,,,,,,,0.848,79.8,9.8,14.9,23825,4,0.869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.097,71.5,0.6797073333,95.1,90.8,56.8,84.1,63,79.4,79.4,45,48.7,41.9,88.9,81.2,65.5,77.8,81.9,6.2,82.7,56.7,74,83.4,73.5,69.4,89,41.4,88.9,91.5,26.3,27.2,22.6,25.3,45.1,99.7,99.7,67.1,88.2,46.9,93.8,55.4,63.1,50.4,11.2,15.5,59.5,41.3,33.8,24.9,79,78,78.5,69,88,94.3,96.8,0.359,0.359,0.0939,0.3962,0.3962,-0.9775634311,,,,,,,,,,,,29,,7.1,0.0179,,108,,,100,21,121,45,1288.53,6.7,8,8.7,10,10.7,10.9,11,11.1,11.1,11.3,11.5,11.6,11.6,147.1408637874,153.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,54000,0.0005185185,,,Cyprus,Nicosia,35.166667,33.366667
CZE,,,0.4242424242,6,1,,0.762,0.806,0.858,0.861,,80,0.0704800817,0.0872193437,,,13,295,498,96,492,96,511,94,527,119,489,96,523,101,516,93,509.8593591477,103.1791115412,482.7151620951,111.2660473253,512.8607460748,98.4499294164,492.8141008694,93.1897051193,478.1867338502,92.283524201,479,472,448,500.4971185178,97.3331207549,498.9578823177,94.9414955905,501,486,461,492.8897382115,88.6992880699,508.2990793543,90.582718241,508.9781409462,95.1601333883,510,482,477,513.1381060499,88.2492610894,569,529.5,,521.5,,57,58,57,74,70,29,0.984,0.986,1,0.999,50.22,8.15,44.09,8.03,42.87,9.36,51.02,9.11,50.59,9,8.73,42.42,0.43,10,6.1957868649,,,258436.1481481,377012.9622642,287389.0625,74969.4225,1,0.3125,0.1818181818,0.15,0.1176470588,0.0975,0,0.1590909091,0.19,0.2100840336,0.1478494624,,,28.35,20.540566,30.0242188,51.904717,0.24928942,0.001,0.001,0.001,,,,,0.2111553785,0.21,,,,,5.8,4,5.7,6.8,6.6,2.5,4.8,4.1,3.4,4.8,0.9555007726,98.9,98.9,,580,84,96,96,96,99,98,98,99,99,99,,,,,,,,52.86,27,531.68,12333.1639185961,15590.8329461354,27344.2703641341,27200.051,1.24,1.43,1.49,-0.9892040956,0.0278547967,0.1026106697,1423,10,6.1957868649,,-0.5429499697,-0.4973621775,0.0614534113,,,0.9531100478,0.873,77.8,12.3,15.3,22067,10,0.913,80.41,91.77,83.26,66.21,90.88,98.44,85.66,92.08,97.19,86.66,73.21,76,75.41,74.46,61.14,53.83,5,6,5,27,4,25,95.1,0.2,100,52,100,6.4,2.9,1,2,1,1,7.6,99,,102.7,91,1,126.8,75,10.2,77.9,18,28.7,14,13.1,469,1.1,98.4,1,1,1,4,70,71,4,10.8,87.6,48,70,49,43,3.8,3,89,0.32,13.8,0.01,1,6.629,71.9,1.0219819573,95.1,94.5,56.9,89.4,40,100,100,44.8,41.8,81.3,89.7,83.9,73,72.9,72.5,4.1,74.5,3.4,73.6,83,72.9,68.3,79.6,69.2,87.8,87.4,22.8,57.8,5.3,50.9,60.5,99.2,99.5,66.5,53.2,62.7,88.2,33.6,78.5,65,34.3,31.5,65,14.5,73,12.5,81,80,80.5,,89,99.5,99.7,0.322,0.064,0.3222,0.3233,0.6591,-0.5904689123,,,,0.442,0.472,0.474,0.444,5.2,3.5,26,5.2,31,-0.9222200528,6.96,0.05,,175,0.2,,100,21,121,62,1524.73,10.3,10.5,10.9,11.9,13.1,12.9,12.8,12.6,12.5,12.3,12.3,12.3,12.3,151.2889212828,155.8125364431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,45000,0.0022666667,,,Czech Republic,Prague,50.083333,14.416667
DDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Germany,,,
